,review,date,score,helpful,number_of_reviews,number_of_ratings,average_user_score
17,"I have played literally every PokÃ©mon game over the last years. I still remember sitting in the car as my parents got me and my sister a Gameboy Color and a game for each of us, Pokemon Red for my sister, Pokemon Blue for me. I always had my rival growing up, trying to catch more, train harder, just over all be the better PokÃ©mon trainer than my sister. She filled her Dex before me, but I had the first lvl 100 PokÃ©mon.I?m older now, internet has definitely impacted my personal connection to the PokÃ©mon franchise because it made me feel less connected to individuals, but PokÃ©mon Legends Arceus brought the personal connection to PokÃ©mon I?ve missed for so long over the years. Yes, I love the old mechanics, but after 20 years of them I do think it is time for a fresh start, and Arceus did just that.I see this game as Gen 1 of a whole new PokÃ©mon experience, and in so I feel like this game is to be more fairly compared to PokÃ©mon Yellow.I?ll first touch on Multiplayer, since I see most complaining on the lack of multiplayer, but this game is not a game meant to have all the fancy online features that take away the truest soul and heart of PokÃ©mon, the reason we all attached to the original games. It was the connection we had with our PokÃ©mon and trading PokÃ©mon. That feeling you get when a companion you worked hard on leaves your party, you feel it. Battles will be coming, but they need to build the world for us first.Arceus needs to be seen as a foundation for what can come, and I truly believe Gamefreak sees it the same way. Think about it, the game starts off with us being sent into the past, before Gyms, before PokÃ©mon centers, before even people and PokÃ©mon achieved harmony. The world isn?t empty, it?s just fertile and ready for a civilization to be established. Jublife City is just the start.Mechanic wise, this game revolutionized how to play PokÃ©mon. Being able to run and throwing out your PokÃ©mon left and right to gather material, cycling through them as you get in a rhythm and collecting even faster because you have your PokÃ©mon helping. Getting caught by a PokÃ©mon and throwing out yours just so you can actually run away a good distance away from the PokÃ©mon attacking you(no more hitting Run Away button for me!), throwing all six of your PokÃ©mon out so they can interact with each other, or even running into the toward the enemy PokÃ©mon as you tell your PokÃ©mon to attack. The mechanics let you interact with your PokÃ©mon in so many ways. My rating is technically 9.5 for this game. But it?s a damn good start for the next generation of PokÃ©mon.",30-Jan-22,10,0.78125,3,3,0
18,The Pokemon game I've been waiting for since I first watched the anime as a kid.Visuals are a little lacking but everything else is amazing.8/10 inflated to battle the trolls.,30-Jan-22,10,0.825,5,8,5.3
19,"Pokemon Leyendas: Arceus es un juegazo, grÃ¡ficamente es normal, pero lo que es en el resto de apartados, simplemente lo hace ser uno de los mejores juegos, te atrapa de una manera descontrolada, no es repetitivo como alguno creerÃ¡n, la historia es buena (si quieren historias mejores, cÃ³mprense pelijuegos o directamente vayan al cine) el cambio en la jugabilidad y el sistema de combate lo hace mÃ¡s dinÃ¡mico y fluido, que te ataquen los pkmns, le da un toque de dificultad nuevo, que haya contenido recortado, se entiende, porque es una Ã©poca pasada, lo de la distorsiÃ³n simplemente es un aÃ±adido muy divertido, pelear y capturar con pkmns alfa es otra inclusiÃ³n muy buena. Solo cÃ³mprenlo y diviÃ©rtanse.",29-Jan-22,10,0.718309859,21,96,5.1
20,"It's been a long time since I've picked up a pokemon game. Think alpha sapphire was the last one. I remember picking up pokemon red. And it has come a long way. After playing this game, all I want now is for them to do the remake of the Kanto region. With all the original pokemon.",02-Feb-22,10,0.5,1,1,0
21,a refreshing new take on the series the ball-catching mechanics are great and I love the options the game gives graphics could be better but the story is also very good.,21-Feb-22,10,0,18,70,9
22,"This is a new masterpiece brought to the pokemon community. I'll try to go over the positive elements and things to improve on. I'll also try to make it free of spoilers too.""But things to improve on? You've rated this game 10 and it has things to work on?"" Sure do! I'm rating a game based on the fun I'm having, and the urge to continue playing, and both those things are over the roof. I'm having a blast, and the people around me who bought it too seems to be in the same place. So this is totally worth a 10 in my opinion.Am I giving this a 10 just because it is pokemon? Absolutely not. Pokemon in the last few years has been hard to finish, in the sense of getting boring before you get to the good part ( The end game)Lets start with the positives:- Catching mecanics are really fun, using items to lure in, stun, scare pokemon while having new pokeballs that play with distance and surprise is a blast. Even if I have every pokemon in my pokemon Home up to this game, I'm enjoying catching everything I see for the first time in years. Trying to catch a pokemon by surprise is also really rewarding and fun.- Overworld use of pokemon: Being able to chose which pokemon to throw in at any time is really interresting. Like preparing the right pokeball in case something goes wrong when catching, or knowing a pokemon of a certain type is hidden somewhere and using the best pokemon to uncover it.- Crafting and in game economy is meaningful, the world is full of resources to look for and the money has its uses so you don't hoard it ( Pokemon has been giving too much to players in the last few games, to the point where it's hard to spend it all)- Pokedex feels like you're really working on it, as it is not filling itslef on its own with just 1 encounter. While a good portion of it just fills itslef while playing normally, I often stop to check on the pokemon in front of me to see if I can work on something. The pokedex progression is also the game progression and it really feels like a fun goal to work on.- Combat: Some base elements makes it more refreshing, like status effect for example, none of them last forever anymore, but they have some other effects, like the new sleep: drowsy, that makes the pokemon receive more damage. This makes such moves more interresting. In the previous game I was running around with a thunderwave pokemon and catching most of my stuff with that. The strong and agile style are interresting combined with the combat timeline. It's refreshing while staying close to tradition.- IVs/EVs: are gone. replaced by a new system that is simpler. Although I didn't mind the old system, it was a bit tedious and getting redundant for me, so I welcome the change here.- Breeding, while at first I was shocked that it was removed, was a boring portion of the game in my opinion. While I wouldnt mind having it back with a bit of rework, I feel the game is better without it for this iteration.- Alpha pokemon, really fun little challenges to catch these everywhere. Love it.- Shiny hunting is now fun in this game, gosh, it's weird to say that...Things to work on:- The story, while it is a good story for Pokemon (I'm not feeling bored like previous recent games) but I'm not feeling like I want to rush to know what's next. Maybe it is for the better though because I've taken my merry time to explore and experience the world and THAT is fun- Competitive: They really need to bring battle between players in the future, it feels off to not have that option and it a fun part of the endgame to build a good team to battle.- Graphics: I'm not sure why so many people complain here, the graphics are ok, even if not on par with games like breath of the wild, they are still ok. Pokemon has never been praised for its graphics... The lightning seems off in some places or when it rains, but other than that, it's totally fine.- Battle with noble pokemon. While I do like the general idea and I'm having fun during these battles, its a little offsetting to throw food into a pokemon's face to calm it down. Like hell I would calm down if you threw me my favorite food in the face... The idea is fun to play, but weird as a concept.- Inventory: I don't mind moving things to storage and managing my inventory, but surely some things can be done to help that process... same for pokemon ""boxes"" I guess. I feel I miss a couple things to improve the usage of both of these.",02-Feb-22,10,0.785714286,2,2,0
23,"100% adicted, I love pokemon, played since Gen1, but I didnt enjoy the games since Y/X. And now im hooked!The quests, the new pokedex mechanics, the pokemon roaming , its all so much fun!! For real, giv it a try, you wont regret it",29-Jan-22,10,0.807017544,1,11,6.4
24,This is a huge step for turn based rpgs.Its open world simple yet difficult at times.and for a company that only really made hand held games it a huge step.There is negative here but come on its a fun fresh new turn based experiance that i theory should get better,29-Jan-22,10,0.830188679,6,6,9.8
25,"I was really dissapointed with every mainline Pokemon game on Switch so far. Let's Go and BDSP were inferior versions of FRLG/Platinum imo and SwSh really lacked when it came to exploring and content over all. Therefore I can't believe it that GameFreak finally did it again, they finally made an awesome Pokemon game again. The new catching mechanics, huge areas to explore, an interesting story (in terms of a Pokemon game), a lot of side stuff to do etc. Now that's what I call a next level Pokemon game. Graphics could be better but they aren't bad either, up close they can look really nice but it's the draw/render distance that could be better.Overall it's the best Pokemon game since ORAS imo and every Pokemon should definitely pick this game up, you won't regret it",01-Feb-22,10,0.916666667,24,71,6.4
26,"Oops!... GameFreak did it again.It's been awhile since GameFreak released a good Pokemon game. The last one is Pokemon Emerald, obvi!Holy Arceus, I don't know why it took sooooo long for them to release another masterpiece.I am excited to see this formula milked for the next 2 decades, me thinks.Looking forward to Pokemon Legends Kyurem or Deoxys!",13-Feb-22,10,0,3,3,0
27,"This is finally the game we should have got a LONG TIME AGO, seamless battle, great world to explore, a bit of freedom in how you want to tackle things, this is for me the first real 3D pokemon game.There is some flaw, the pokedex is not that big, the move selection is a bit shortened, and there. is quite a lot of repetition, an lack any form of PVP even casually, but aside from this this is the best pokemon experience so far",30-Jan-22,10,0.80952381,12,40,9.4
28,this is the best game GF has made in more than 10 years. i hope they continue in this direction,30-Jan-22,10,0.830188679,25,40,6.1
29,"This is everything I imagined Pokemon to be as a kid, while there are some things I think need an adjustment, the entire game is absolutely refreshing. I love being able to find shiny Pokemon in the wild just sitting there. If this is the future of all Pokemon games I am absolutely on board, definitely my favorite game yet!",02-Feb-22,10,0.6,5,10,9.1
30,Excellent game! Great start for a series I hope continues to evolve and put out multiple sequels.,30-Jan-22,10,0.8,2,3,0
31,The Pokemon game we needed. I recommend it for Pokemon fans as well as those who have never played a Pokemon game.,29-Jan-22,10,0.779661017,12,78,9.8
32,"I would guess most people that are rating it low for graphics haven?t played the game. Is it unreal engine 5? No, but it has its own stylization, charm, and the visuals are not nearly as bad as some people are claiming. Ground textures could be better, but other visuals are also quite attractive. The changes the game brings, the stunning and clean UI, sounds, music, maps, and unique story all excel so far. I know Game Freak and The Pokemon company probably have the money to hire the best of the best, but maybe they don?t want to do that and support/grow the teams they already have. If this is a giant leap forward for the innovation of PokÃ©mon games, I can imagine the future will only get better.Decide for yourself, watch streams if you need a better place to form your own opinion, and be open to different gaming experiences. 4K hyper realism doesn?t need to be the standard for every AAA game.",29-Jan-22,10,0.830188679,3,3,0
33,Great Pokemon Game a must have role playing game for ur Nintendo Switch the gameplay is amazing as well.,31-Jan-22,10,0.818181818,10,42,10
34,"It's just amazing, this is the new beginning for pokemÃ³n series, off course graphics could be better, but you forget about that quickly when you start playing.",29-Jan-22,10,0.842105263,16,19,8.7
35,"Como fan de PokÃ©mon desde el 98, este es un gran paso para la saga. no puedo esperar a las siguientes entregas.",29-Jan-22,10,0.793103448,1,5,9.4
36,"This is my first Pokemon game, and I just want to say that it awesome. I never believed that I'd say such a thing. This game made with love to old school pokemon fans and newcomers.",02-Feb-22,10,0.4,2,5,6.2
37,"Despite its graphical problems, this is the way of the franchise should walk.It's a must to all pokemon and rpg fans.",30-Jan-22,10,0.821428571,2,11,10
38,"I enjoyed it very much, I love all the changes they made to this new Pokemon game. Best Pokemon game in the last ten years!",30-Jan-22,10,0.789473684,4,7,7.1
39,"Dont believe what rat fan boys says about PLA, its a great pokemon game, the graphics are not good (its a 2gb graphic card) but the big step its done. I love the game, it has everything that fans need.",29-Jan-22,10,0.830188679,6,16,6.3
40,"Where to start... Yes, I get why people don't like this game because of the graphics. However, for someone like me, that has grown up with Pokemon Red in the early days. It's a 7 year old child dream come true. I love this game so much. When I played it, I feel 7 years again playing Pokemon Red for the first time on my Gameboy Colour. Nostagic aside, the gameplay is super fun! Everything feels so smooth, running, throwing a Pokeball to a Shinx and immediatly after that catching another one. Its so addicitive and fun to play. I am only in the first area and spend 15 hours already! For people that not like this game. Ask yourself the question. Are you really a Pokemon fan? Because I don't get why you can hate this game graphics aside. Gamefreak finally shake some things up. And hopefully, they going to improve this concept further with more gameplay options and much better graphics. I am going back to filling my Pokedex! ;-)",01-Feb-22,10,0.833333333,7,11,7.2
41,Ignore negative reviews with 0 ratings. They are made by a handful of miserable people who set out to review bomb this game.,30-Jan-22,10,0.828571429,1,8,5
42,"It's not about the graphics. It is about the feelings, the gameplay and being a true RPG PokÃ©mon fan.",31-Jan-22,10,0.8,3,6,0
43,The most fun I?ve had playing a PokÃ©mon game since FireRed. Refreshing and highly addicting gameplay. I hope PokÃ©mon continues in this trend going forward.,02-Feb-22,10,0.6,2,2,0
44,"Don?t let the haters detract you, this is what we?ve been asking for, and it?s amazing. The primary reason so many are upset is that it is not everything we wanted all at once, but what it does do well is introduce a dizzying array of long held changes us the core life long fans have been asking for! A giant leap forward and makes what ever game comes next, already top of my to watch out for list. Lastly, no matter how you cage it, Gamefreak and A PokÃ©mon Company have built a much more mature story, as asked, and put together a UI/UX design much closer to the TV show, then any previous game to date. Play it for yourself, than judge!",29-Jan-22,10,0.742424242,6,6,8.8
45,"amazing game, bad graphics, but is the way that gamefreak must follow to do the perfect Pokemon",01-Feb-22,10,0.785714286,8,43,5.8
46,GerÃ§ekten bayÄ±ldÄ±m en sonunda hayallerindeki oyunu yaptÄ±lar puanÄ± Ã§ok daha yÃ¼ksek olmalÄ±ydÄ± harika bir oyun olmuÅ,29-Jan-22,10,0.75,7,7,8.7
47,"PokÃ©mon has had a rough transition to 3D. Between the games getting easier to the point of being braindead, the fact that routes feel less like places to explore and more like corridors with occasional wild PokÃ©mon battles, and the designs that keep getting worse and worse with each new generation, the cracks in the seams became a lot more noticeable. This reached its peak when the series made its proper jump to the Nintendo Switch with PokÃ©mon Sword and PokÃ©mon Shield, directed by Shigeru Ohmori, cutting about half of the PokÃ©dex only to sell it back to you later down the line, and just generally looking like an upscaled 3DS game. And then we get the long awaited Sinnoh remakes with PokÃ©mon Brilliant Diamond and PokÃ©mon Shining Pearl, directed by Junichi Masuda, only if you wanted a Sinnoh remake that actually improved on Gen 4's foundation, you're never going to get one until modding gets more advanced.So, with Ohmori most likely working on Gen 9 and Masuda attempting to polish up BDSP, enter Kazumasa Iwao, director of PokÃ©mon Ultra Sun and Ultra Moon, the first game in the 3D era to actually feel like a game. And I think it's safe to say that if anyone needs to be the director of future PokÃ©mon games, it needs to be Iwao, as Ohmori and Masuda are holding the series back. This was the big jump that PokÃ©mon needed, and I'd say it delivers. Yeah, the visuals aren't that great, and the game can either feel grindy, or like a collectathon, but with every PokÃ©mon you catch, you're making progress through the game. I'm currently about to start the 5th area, and the only reason I didn't make this review sooner is that the game is too much fun. This game could very well shape up the future of PokÃ©mon, so do you want more visual novels with occasional monster catching elements, or actual games to sink your time into? If you want the latter, then buy this game.",01-Feb-22,10,0.846153846,3,13,2.4
48,"So, so good. Gamefreak really outdid themselves this time, and it's about time they did. I can't recommend this game enough if you've gotten tired of burned out on the usual Pokemon formula.",04-Feb-22,10,0.714285714,3,3,0
49,"El camino a seguir para Game Freak, no es el juego perfecto pero tampoco es un cero como he visto por ahÃ­ asÃ­ que estÃ¡ nota es para nivelar esa hate que parece que existe hacia esta saga.Mi nota real serÃ­a un 8/10, grÃ¡ficamente es flojo eso es indudable pero tiene muchas bondades que deben persistir en la saga si o si.",21-Feb-22,10,0,16,16,7.6
50,"Compared to the previous entries in the franchise, this is one hell of a game, in a really good way.",02-Feb-22,10,0.5,9,9,9.7
51,"Great Game a new experience i love PokÃ©mon and i love nintendo exclusive, Buy now My friend",30-Jan-22,10,0.772727273,20,21,8.4
52,"Este es un muy buen juego, es divertido y tiene una capacidad de envolver al jugador que me trajo a mi infancia, aunque puede mejorar sus grÃ¡ficos todo eso se compensa con la jugabilidad que genera una experiencia maravillosa, es el PÃ³kemon que siempre hemos querido, ojalÃ¡ los siguientes juegos de la IP sean teniendo este como base de jugabilidad.",31-Jan-22,10,0.8,5,5,10
53,"This is the best pokemon ever made. It has faults but comparing it to the older games it is clearly the best game. The people giving it negative reviews are clearly people who just arent into pokemon and just want to jump on the ""gamefreak lazy"" hate train. Everyone I know who loves pokemon is playing non-stop. I am someone who got the game early and I have battled arceus. It was one of the most fun boss battles iv ever played! And this game overall was fantastic!",30-Jan-22,10,0.828571429,1,2,0
54,"Is a solid 8, a great evolution, but im giving it a 10 for the review bombing.you mad that we are having fun? uwu.",30-Jan-22,10,0.815789474,20,20,6.7
55,"Perfect. Even both graphics and world blurry or bad textures, I approve the experience to play pokÃ©mon as breath of the wild Zelda",16-Feb-22,10,0,2,2,0
56,"This is the kind of Pokemon game we were asking for years. Since Pokemon Black and White, the franchise needed a change, and here it is!",30-Jan-22,10,0.828571429,2,3,0
57,"This game is fantastic! Yes graphically it could be better, but at least for me it doesn't effect my entertainment level in this case. The thing that is really mattering to me is just how much fun it is, once I have started it is hard to stop for hours. It has a gameplay loop that feels good and is very much a ""Just one more thing"" sort of loop. This is no doubt my favorite PokÃ©mon game to have ever released and I hope that the next big title learns from this game, PokÃ©mon is back baby!",29-Jan-22,10,0.739130435,30,39,8.9
58,"??Ð»Ð¸?Ð½Ð°? Ð¸Ð³?Ð°! ?ÐµÐ¹Ð¼Ð¿Ð»ÐµÐ¹ ??Ð°Ð» ?Ð°Ð·Ð½Ð¾Ð¾Ð±?Ð°Ð·Ð½ÐµÐµ, Ð½Ðµ? ??Ð¸? ÐºÐ¾?Ð¸Ð´Ð¾?Ð½?? Ð¿??Ðµ?Ðµ??Ð²Ð¸Ð¹ Ð¸ ??ÐµÐ½Ðµ?Ð¾Ð²-?Ð¾Ð¿Ðµ?Ð½Ð¸ÐºÐ¾Ð², ??Ð¾??Ð¸? ? ÐºÐ°Ð¶Ð´Ð¾Ð³Ð¾ ?Ð³Ð»Ð°. Ð§Ð°?Ðµ Ð²?ÐµÐ³Ð¾ ?Ðº??Ð½?Ðµ Ð¸ Ð¿?Ð¾?Ð¾Ð´Ð½?Ðµ Ð±Ð¸?Ð²? ? Ð³Ð¸Ð¼-Ð»Ð¸Ð´Ðµ?Ð°Ð¼Ð¸ Ð·Ð°Ð¼ÐµÐ½ÐµÐ½? Ð½Ð° Ð¸Ð½?Ðµ?Ðµ?Ð½?Ðµ Ð±Ð¸?Ð²? ? Ð±Ð¾??Ð°Ð¼Ð¸. ?Ð¾Ð±Ð°Ð²Ð»ÐµÐ½Ð° Ðº??Ð° Ð°Ðº?Ð¸Ð²Ð½Ð¾??ÐµÐ¹: Ð¼Ð¸Ð½Ð¸-Ð¸Ð³??, Ð²?ÐµÐ¼ÐµÐ½Ð½?Ðµ ?Ð°Ð·Ð»Ð¾Ð¼?, Ð¿Ð¾Ð¸?Ðº ?Ð¾Ðº?Ð¾Ð²Ð¸?, Ðº?Ð°??, Ð¿Ð¾Ð¸?Ðº Ð¿Ð¾?Ðµ??Ð½Ð½?? Ð²Ðµ?ÐµÐ¹ Ð´??Ð³Ð¸Ð¼Ð¸ Ð¸Ð³?Ð¾ÐºÐ°Ð¼Ð¸, ?Ð¿Ð¾?? ? Ð¿Ð¾ÐºÐµÐ¼Ð¾Ð½Ð°Ð¼Ð¸, Ð³Ð´Ðµ Ð¼Ð¾Ð¶Ð½Ð¾ Ð½Ð°?Ð²Ð°???? Ð½Ð° ?Ð°Ð¹Ð½Ð¸ÐºÐ°. ??Ð°?Ð¸ÐºÐ°, Ð´Ð°, ??Ð¾ Ð¼Ð¸Ð½??, Ð½Ð¾ Ð¾Ð½Ð° ?Ð¾Ð¾?Ð²Ðµ??Ð²?Ðµ? ??Ð¸Ð»Ð¸??Ð¸ÐºÐµ, Ð° Ð¸Ð³?Ð° Ð¸ Ð¿?Ð°Ð²Ð´Ð° Ð¾?ÐµÐ½? ??Ð¸Ð»?Ð½Ð°? Ð² ?Ð²Ð¾ÐµÐ¹ Ð¼Ð¸Ð½Ð¸Ð¼Ð°Ð»Ð¸??Ð¸?Ð½Ð¾??Ð¸. ?Ð¾ Ð¸Ð³?? Ð¿?Ð¾ Ð¿Ð¾ÐºÐµÐ¼Ð¾Ð½Ð¾Ð² Ð½Ð¸ÐºÐ¾Ð³Ð´Ð° Ð¸ Ð½Ðµ Ð±?Ð»Ð¸ Ð¿?Ð¾ Ð³?Ð°?Ð¸Ðº?, Ð° Ð¿?Ð¾ Ð³ÐµÐ¹Ð¼Ð¿Ð»ÐµÐ¹. ? Ð¾Ð½ Ð·Ð´Ðµ?? Ð¾?ÐµÐ½? Ð¼ÐµÐ´Ð¸?Ð°?Ð¸Ð²Ð½?Ð¹ Ð¸ Ð¿?Ð¸??Ð½?Ð¹! ??ÐµÐ½? ?Ð¾Ð²Ðµ??? - ?ÐµÐ°Ð»?Ð½Ð¾ Ð½Ð¾Ð²?Ð¹ ?Ð²ÐµÐ¶Ð¸Ð¹ Ð²Ð·Ð³Ð»?Ð´ Ð½Ð° ?Ð¶Ðµ Ð·Ð°??Ð¾?Ð²????? Ð½Ð° Ð¾Ð´Ð½Ð¾Ð¼ Ð¸ ?Ð¾Ð¼ Ð¶Ðµ ?Ðµ?Ð¸? Ð¸Ð³?.",30-Jan-22,10,0.830188679,1,2,0
59,"It has some problems, sure, but boy is it fantastic. Make all PokÃ©mon games like this from now on please!",30-Jan-22,10,0.833333333,4,6,10
60,The only thing this game could improve on is graphics. This is a huge step forward for pokemon.,02-Feb-22,10,0.555555556,26,27,7.4
61,"This is the summation of various concepts that have been cooked up within the franchise over the years.A fantastic game that knows what to innovate, and also knows what to keep, personally I can't get off the screen of my Switch because catching pokÃ©mon and fighting with them against all kinds of wild creatures is totally stimulatingGame Freak deserves all the love for this.",29-Jan-22,10,0.735294118,42,47,6.4
62,"Graphics aside, I think that this is the best game of the franchise by far!",30-Jan-22,10,0.820512821,2,3,0
63,Amazing gameplay. Feels fresh and makes you really feel like you?re interacting with the world and PokÃ©mon,31-Jan-22,10,0.8,7,8,6.2
64,Most fun I've had in a PokÃ©mon game in years.Exploring the different areas and completing Hisui's PokÃ©dex is so addictive! I hope future installments build on what's currently set by legends Arceus.,29-Jan-22,10,0.824561404,7,7,10
65,"The game even factoring in the technical issues is terribly good. I couldn?t imagine a more immersive setting and gameplay. The smoothness of the gameplay loop is ridiculously good, I?m truly having fun like the the first time I played a pokemon game and re living the wonder I felt diving into Hyrule in Botw.This is a 9,6 rounded up, because some details in the shadows should?ve been dealt with properly. The rest is pretty much everything you?ve ever wanted??and a little more.",31-Jan-22,10,0.75,3,6,10
66,"Game is extremely fun. Been playing Pokemon since blue/red/yellow came out, and this is a really nice turn they achieved. It's totally different then your traditional Pokemon game and I love it. Wide open world, Pokemon everywhere... It's what I have been waiting for since a kid. As what others have said, graphics are a bit meh, but it's still really fun. Dangerous change they did, and imo it worked. Let's hope they improve upon this for the next game",29-Jan-22,10,0.833333333,3,3,0
67,"Love it, this new direction is great and I hope Game Freak expand on it. The gameplay is unique and only Pokemon is capable of making this work.",07-Feb-22,10,0.666666667,2,10,8.3
68,"El juego es increÃ­ble. Es hasta ahora el primer juego de PokÃ©mon que trasciende la fÃ³rmula tradicional, estÃ¡ enfocado en la exploraciÃ³n por lo que como era de esperarse la dificultad es bastante alta, en especial con el tema de los PokÃ©mon Alfa. Tiene todo lo que le faltaba a la saga.",05-Feb-22,10,0.666666667,9,23,6.1
69,"Best Pokemon game. This is the way, there is no way back, this is what Pokemon needed",30-Jan-22,10,0.825,2,2,0
70,Nah boludo este juego estÃ¡ re piola boludo Che este juego estÃ¡ buenardo papu,30-Jan-22,10,0.789473684,3,5,6.2
71,This is the way that pokÃ©mon games should be. The graphics is not that bad and actually it's a sort of unique for PokÃ©mon games.It's amazingly Satisfying.,30-Jan-22,10,0.827586207,6,6,8.5
